"경산시",1179,0.807
"의성군",177,1.406
"청송군",77,1.334
"영양군",30,0.755
"영덕군",81,0.864
"청도군",97,0.909
"고령군",89,1.038
"성주군",147,1.169
"칠곡군",336,0.646
"예천군",282,1.184
"봉화군",59,0.915
"울진군",176,1.053
"울릉군",26,0.789
"진주시",1666,0.887
"통영시",343,0.711
"사천시",399,0.909
"김해시",2513,0.838
"밀양시",264,0.741
"거제시",816,0.717
"양산시",1682,0.806
"의창구",957,0.770
"성산구",1226,0.770
"마산합포구",737,0.811
"마산회원구",576,0.659
"진해구",881,0.873
"의령군",53,0.746
"함안군",145,0.728
"창녕군",138,0.810
"고성군",85,0.619
"남해군",69,0.661
"하동군",90,0.868
"산청군",62,0.764
"함양군",78,0.734
"거창군",211,1.020
"합천군",58,0.636
"제주시",2516,0.844
"서귀포시",706,0.767
